Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 28 (stmt -> RETURN .)
    LBRACE          reduce using rule 28 (stmt -> RETURN .)
    RBRACE          reduce using rule 28 (stmt -> RETURN .)
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

  ! IDENT           [ reduce using rule 28 (stmt -> RETURN .) ]

    expr                           shift and go to state 107

state 99

    (29) stmt -> PRINT . LPAREN expr RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 100

    (30) stmt -> IDENT . EQUALS expr SEMICOLON

    EQUALS          shift and go to state 109


state 101

    (31) stmt -> IF . LPAREN expr RPAREN block
    (32) stmt -> IF . LPAREN expr RPAREN block ELSE block

    LPAREN          shift and go to state 110


state 102

    (33) stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 111


state 103

    (22) vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .

    DEF             reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    VAR             reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    $end            reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    CONTINUE        reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    BREAK           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    RETURN          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    PRINT           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    IDENT           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    IF              reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    WHILE           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    LBRACE          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    RBRACE          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)


state 104

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .

    DEF             reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)
    VAR             reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)
    $end            reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)


state 105

    (24) stmt -> CONTINUE SEMICOLON .

    CONTINUE        reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    IDENT           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)


state 106

    (26) stmt -> BREAK SEMICOLON .

    CONTINUE        reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    IDENT           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    VAR             reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 26 (stmt -> BREAK SEMICOLON .)


state 107

    (27) stmt -> RETURN expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    CONTINUE        reduce using rule 27 (stmt -> RETURN expr .)
    BREAK           reduce using rule 27 (stmt -> RETURN expr .)
    RETURN          reduce using rule 27 (stmt -> RETURN expr .)
    PRINT           reduce using rule 27 (stmt -> RETURN expr .)
    IDENT           reduce using rule 27 (stmt -> RETURN expr .)
    IF              reduce using rule 27 (stmt -> RETURN expr .)
    WHILE           reduce using rule 27 (stmt -> RETURN expr .)
    VAR             reduce using rule 27 (stmt -> RETURN expr .)
    LBRACE          reduce using rule 27 (stmt -> RETURN expr .)
    RBRACE          reduce using rule 27 (stmt -> RETURN expr .)
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 108

    (29) stmt -> PRINT LPAREN . expr RPAREN SEMICOLON
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 112

state 109

    (30) stmt -> IDENT EQUALS . expr SEMICOLON
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 113

state 110

    (31) stmt -> IF LPAREN . expr RPAREN block
    (32) stmt -> IF LPAREN . expr RPAREN block ELSE block
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 114

state 111

    (33) stmt -> WHILE LPAREN . expr RPAREN block
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 115

state 112

    (29) stmt -> PRINT LPAREN expr . RPAREN SEMICOLON
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 116
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 113

    (30) stmt -> IDENT EQUALS expr . SEMICOLON
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    SEMICOLON       shift and go to state 117
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 114

    (31) stmt -> IF LPAREN expr . RPAREN block
    (32) stmt -> IF LPAREN expr . RPAREN block ELSE block
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 118
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 115

    (33) stmt -> WHILE LPAREN expr . RPAREN block
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 119
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 116

    (29) stmt -> PRINT LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 117

    (30) stmt -> IDENT EQUALS expr SEMICOLON .

    CONTINUE        reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    BREAK           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    IDENT           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    IF              reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    VAR             reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    LBRACE          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)


state 118

    (31) stmt -> IF LPAREN expr RPAREN . block
    (32) stmt -> IF LPAREN expr RPAREN . block ELSE block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 121

state 119

    (33) stmt -> WHILE LPAREN expr RPAREN . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 122

state 120

    (29) stmt -> PRINT LPAREN expr RPAREN SEMICOLON .

    CONTINUE        reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    BREAK           reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    IDENT           reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    IF              reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    VAR             reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    LBRACE          reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (stmt -> PRINT LPAREN expr RPAREN SEMICOLON .)


state 121

    (31) stmt -> IF LPAREN expr RPAREN block .
    (32) stmt -> IF LPAREN expr RPAREN block . ELSE block

    CONTINUE        reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    PRINT           reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    IDENT           reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    IF              reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    VAR             reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 31 (stmt -> IF LPAREN expr RPAREN block .)
    ELSE            shift and go to state 123


state 122

    (33) stmt -> WHILE LPAREN expr RPAREN block .

    CONTINUE        reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    IDENT           reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    VAR             reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 33 (stmt -> WHILE LPAREN expr RPAREN block .)


state 123

    (32) stmt -> IF LPAREN expr RPAREN block ELSE . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 124

state 124

    (32) stmt -> IF LPAREN expr RPAREN block ELSE block .

    CONTINUE        reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    BREAK           reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    RETURN          reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    PRINT           reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    IDENT           reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    IF              reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    WHILE           reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    VAR             reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    LBRACE          reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    RBRACE          reduce using rule 32 (stmt -> IF LPAREN expr RPAREN block ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 13 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 98 resolved as shift
